Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C04
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-c353aa3e-6d5d-564a-aa30-0756d303a7f0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 08:17:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                   On |
| N/A   46C    P0             45W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 44928        |
| train/                  |              |
|    approx_kl            | 0.0054506008 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.515        |
|    n_updates            | 380          |
|    policy_gradient_loss | -5.62e-05    |
|    std                  | 0.387        |
|    value_loss           | 0.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 40          |
|    time_elapsed         | 755         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.010362923 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.376       |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 41          |
|    time_elapsed         | 772         |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.011669444 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.367       |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 42          |
|    time_elapsed         | 789         |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.019247614 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.353       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 43          |
|    time_elapsed         | 806         |
|    total_timesteps      | 49536       |
| train/                  |             |
|    approx_kl            | 0.012798453 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.345       |
|    value_loss           | 0.592       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 44           |
|    time_elapsed         | 824          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0071549765 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.158        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.334        |
|    value_loss           | 0.617        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 45          |
|    time_elapsed         | 841         |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.008726141 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.324       |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 46          |
|    time_elapsed         | 858         |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.008845689 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.313       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 47          |
|    time_elapsed         | 875         |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.009894397 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000307   |
|    std                  | 0.308       |
|    value_loss           | 0.784       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 48         |
|    time_elapsed         | 892        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01065978 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.225     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00619   |
|    std                  | 0.298      |
|    value_loss           | 0.712      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 49          |
|    time_elapsed         | 910         |
|    total_timesteps      | 56448       |
| train/                  |             |
|    approx_kl            | 0.008129134 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
