Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   46C    P0             43W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 44928       |
| train/                  |             |
|    approx_kl            | 0.004016142 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.00139     |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.813       |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 40          |
|    time_elapsed         | 77          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.002738363 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.00067    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.812       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 41          |
|    time_elapsed         | 79          |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.004600905 |
|    clip_fraction        | 0.00955     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0015      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.812       |
|    value_loss           | 47.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 42           |
|    time_elapsed         | 80           |
|    total_timesteps      | 48384        |
| train/                  |              |
|    approx_kl            | 0.0018355908 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.000177     |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.809        |
|    value_loss           | 47.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 43          |
|    time_elapsed         | 82          |
|    total_timesteps      | 49536       |
| train/                  |             |
|    approx_kl            | 0.002111748 |
|    clip_fraction        | 0.00677     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.00225     |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000474   |
|    std                  | 0.806       |
|    value_loss           | 47.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 44           |
|    time_elapsed         | 84           |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0028343468 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -0.000841    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.801        |
|    value_loss           | 46.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 45          |
|    time_elapsed         | 86          |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.004910814 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -7.07e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.803       |
|    value_loss           | 46.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 46           |
|    time_elapsed         | 88           |
|    total_timesteps      | 52992        |
| train/                  |              |
|    approx_kl            | 0.0057198983 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.00179      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.8          |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 47           |
|    time_elapsed         | 90           |
|    total_timesteps      | 54144        |
| train/                  |              |
|    approx_kl            | 0.0028835428 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.000917     |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000765    |
|    std                  | 0.798        |
|    value_loss           | 47.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 48           |
|    time_elapsed         | 91           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0031939384 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.00131      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.805        |
|    value_loss           | 48.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
